"Path","Side","Source","Sha256","Reason"
"config/alexsmobs/banana_slug_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/banana_slug_spawns.json","1d5d0ce4ef42e94f0361c41b4b2402b64e87f0b1b987e1f1b2f6b2ac377211a7","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/bison_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/bison_spawns.json","78e726ed002a31f5084a7b49fcce467c5623a046981d6c59d9ed7c4eb6cdbb1e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/blobfish_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/blobfish_spawns.json","7e7b175c33aed22c3d2cd31e215c6243e3790b07a3664b42d130a8f3b897489f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/blue_jay_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/blue_jay_spawns.json","7d1f784ab378e1e851e73dbb6f81866420c1328d25f754546d82c417bf304644","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/bone_serpent_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/bone_serpent_spawns.json","47eef91378d3d6455a911d58cc3afdbfcdda7fd49968a7921b22620faa8ff672","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/bunfungus_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/bunfungus_spawns.json","5d5a9d2039b6df546b788f62cb376cc29312a7115a5553541652aad7259436a6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/cachalot_whale_beached_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/cachalot_whale_beached_spawns.json","73b8f83ddfa936642b38af1003e3c47eab6f089ad61612ee5181137409038f57","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/cachalot_whale_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/cachalot_whale_spawns.json","fb901f1ea0bce7b9fb51dfaeb565539a3c1a9ee86bafb49caddac7ca1002e296","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/caiman_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/caiman_spawns.json","542cca079ae671a6d928737b622b205deebfe2aed5864a01b5048f501aec2753","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/capuchin_monkey_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/capuchin_monkey_spawns.json","83b68d395236771ae9276f48b2988cfa9eb65e14dc41531b37a6b4e77c64859a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/catfish_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/catfish_spawns.json","3c097d29c1f74807815d4c13e3586a76528ac3c104670ce95852bd3b62f9e16e","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/cave_centipede_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/cave_centipede_spawns.json","973b8ebc19fa04e02b050f28359ee6bffbae93367f49ecac10892f4a2c1dad7d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/cockroach_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/cockroach_spawns.json","97a67afb52f1398f2c55e2a74001e5b893394e28d3f0eb00695f049bdd19f204","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/comb_jelly_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/comb_jelly_spawns.json","cf9ba87b0d2001543fe09d8f6a4c602c03644643a9bd49d1e9ca0b041ab4dc02","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/cosmaw_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/cosmaw_spawns.json","8e1d05a9b4ab8b923ff4951ef391665f3bdd218d943152f6f1f57509786bc0f7","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/cosmic_cod_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/cosmic_cod_spawns.json","aed14e990ed38ee78214b1ea4a15e06bca1b8d098e1e440596be9ab14e4403b8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/crimson_mosquito_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/crimson_mosquito_spawns.json","104fa9ce71421c5023abba88ce382957828b22341b44c2d03b3300b760482c9d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/crocodile_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/crocodile_spawns.json","a73d36d1b5dd75eb20f6143193b991e942f4ef4cef725835b66ec01197d7074f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/crow_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/crow_spawns.json","cace87b5d504be10d1fff107ad14349066ae1c39d5200a7a29bdd5476167d9b8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/devils_hole_pupfish_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/devils_hole_pupfish_spawns.json","e7855fa7d73f4d3af77f47ddd70b4fcbab7862302d004b4ddae9dddc75c4e402","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/dropbear_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/dropbear_spawns.json","0fa8f72e4c73805727577a343758cfd39377cbdadebb88b6b2343183053e16cb","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/elephant_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/elephant_spawns.json","cac271d780a6ed65db7b22e6944b6d456805d72b309865d6293ad6aa4f60c3e2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/emu_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/emu_spawns.json","70e30e058709266e665eb6642df126eeee744d05e63d77344501e78cb4a37851","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/endergrade_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/endergrade_spawns.json","ca6e68bd3e74eb9cedcdbae4c82f594c4e85bdd54e1d0e35344a3febb9672980","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/enderiophage_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/enderiophage_spawns.json","846748f4f352dead7fae39221d653713b7cbd775eaf10f80e0dea86f4e9ccb9a","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/farseer.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/farseer.json","c245528d844458d8ac416572ee0df7575bb23d58beb07367d4cd55c66fec9000","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/flutter_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/flutter_spawns.json","f729be2a0bc7bccc88cde40464f990d6074bfcf52a0d1d6719d8ebcd63c496ff","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/fly_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/fly_spawns.json","e7855fa7d73f4d3af77f47ddd70b4fcbab7862302d004b4ddae9dddc75c4e402","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/flying_fish_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/flying_fish_spawns.json","69904b309696b6081cdec1ea87bdb62f84886cf6dac600a8bca231860c3a3f2f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/frilled_shark_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/frilled_shark_spawns.json","7e7b175c33aed22c3d2cd31e215c6243e3790b07a3664b42d130a8f3b897489f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/froststalker_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/froststalker_spawns.json","2cc43cdc9df3b20cc2eeb75a3c11736558f544571640607d08dec5c0a939c02d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/gazelle_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/gazelle_spawns.json","17a5c3263942410596f91fb0aece138e5115bfabfa2a5913a63406fcb64b42d0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/gelada_monkey_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/gelada_monkey_spawns.json","cdd0380bfa9b754856150966a042f807ac48d2f9409f4f2b543be19e87f4c41f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/giant_squid_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/giant_squid_spawns.json","7e7b175c33aed22c3d2cd31e215c6243e3790b07a3664b42d130a8f3b897489f","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/gorilla_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/gorilla_spawns.json","8c90151f66a632b01e7b8f6998f72618720aae5362c1df0bdd7fefdb13cc20c8","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/grizzly_bear_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/grizzly_bear_spawns.json","7d1f784ab378e1e851e73dbb6f81866420c1328d25f754546d82c417bf304644","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/guster_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/guster_spawns.json","263974f58a4b48df633648246820681745da9f9e16f30fefe6e07f576251dfb1","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/hammerhead_shark_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/hammerhead_shark_spawns.json","a5eeb1a3843a12ef4fde1d8a3a5f13161034457c0901d3f938aa71a20e6712f3","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/hummingbird_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/hummingbird_spawns.json","6aa305d47ca32364d445c04c8a20da36a7ccef97955c27e834d4114604d2785d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/jerboa_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/jerboa_spawns.json","c4b2ef89d9ad5c4dffcebb51209837da430b166c5767c1a38d90911c4445b124","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/kangaroo_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/kangaroo_spawns.json","70e30e058709266e665eb6642df126eeee744d05e63d77344501e78cb4a37851","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/komodo_dragon_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/komodo_dragon_spawns.json","695a3eb4d61a8208cc634871c237b0e6efc980ac668793f4686848e32cda0907","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/laviathan_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/laviathan_spawns.json","07d0215377f12f1299ec46b6277426c3cf957aa1d310c97fa943cdf5ace8d260","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/leafcutter_anthill_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/leafcutter_anthill_spawns.json","f65e31155b2f2e033bed66dc5ec2ce7f6962be3389369ff800b69dfdecb5d990","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/lobster_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/lobster_spawns.json","bb0c918e8dbd4d003417a1bcabb38b8433d1f9be95fe6f8feef95d30616b49a7","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/maned_wolf_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/maned_wolf_spawns.json","8483d96341369b430ff2ebfebd7562b0c58c40b96be541cc88189fc696606a0d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/mantis_shrimp_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/mantis_shrimp_spawns.json","4f6099fe4d9f99530f9f0f9bae7e55c0713506efdc47da69d227ae62137647e4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/mimic_octopus_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/mimic_octopus_spawns.json","9c68a433ab6f75ff9e8d46868480158e4c1f46949779cb0b0d973f7759dbfc2d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/mimicube_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/mimicube_spawns.json","fcace6e8c558df6eb13827f7a2b4a7f43c9fdfd3015331bd7e277329ca034c34","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/moose_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/moose_spawns.json","abac051da2458ec848604b66a6d7889f7c715060bb9706c1d1822155127d096c","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/mudskipper_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/mudskipper_spawns.json","542cca079ae671a6d928737b622b205deebfe2aed5864a01b5048f501aec2753","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/mungus_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/mungus_spawns.json","5d5a9d2039b6df546b788f62cb376cc29312a7115a5553541652aad7259436a6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/murmur.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/murmur.json","973b8ebc19fa04e02b050f28359ee6bffbae93367f49ecac10892f4a2c1dad7d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/orca_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/orca_spawns.json","2e62ae273c3488a294068e5ed737dbf08791f4758cd3659308824d7bf4ece377","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/platypus_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/platypus_spawns.json","b96f9e44f59f54b67460784fb1fdfa06d053f9ca9abb4fc3b04f222fd65ee958","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/potoo_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/potoo_spawns.json","59c5832a40ef0e7212a4d499862f931a5dfcd3ff6d68598153f1274191b0939d","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/raccoon_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/raccoon_spawns.json","2f353aa8720d03fbdef9d9e4932ecc4435b7923bbc72191fab6f46acb66d3a12","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/rain_frog_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/rain_frog_spawns.json","c4b2ef89d9ad5c4dffcebb51209837da430b166c5767c1a38d90911c4445b124","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/rattlesnake_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/rattlesnake_spawns.json","b8662bb3de9e2e5cc4af3773700fe6446c389980a80f6350f99d51f3fa2cef39","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/rhinoceros_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/rhinoceros_spawns.json","17a5c3263942410596f91fb0aece138e5115bfabfa2a5913a63406fcb64b42d0","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/roadrunner_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/roadrunner_spawns.json","b8662bb3de9e2e5cc4af3773700fe6446c389980a80f6350f99d51f3fa2cef39","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/rocky_roller_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/rocky_roller_spawns.json","98dc351abc061685560adc82bd3ffa6e4c87d4faab81e9bb6a9e2a6f07cdb177","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/seagull_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/seagull_spawns.json","4dca182ebef46ea0076b8e8066add18f69527cf2f81da83e77e0409127c92dc4","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/seal_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/seal_spawns.json","ef706c1e2ba0b9356523f8aeb3679303ab98d85c9b761d0e55962e930be4d8e6","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/shoebill_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/shoebill_spawns.json","0d8683c0a1b8176d4e89f88c4f3b1e6fbf6b269781497a190749904c7323eeec","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/skelewag_spawns.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/skelewag_spawns.json","86aad88d05c283679e85900cab1bf3977d496849005ac068a14e40b93db35aa2","Packwiz-managed repository payload; side and exact hash declared in metadata."
"config/alexsmobs/skreecher.json","both","https://raw.githubusercontent.com/AyeItsMilkyJ/milkyj-vanillaplus/main/payload/both/config/alexsmobs/skreecher.json","f812e719afb24421c6853dacf4d1f66864305e335cfdf6193613d7c408ecab30","Packwiz-managed repository payload; side and exact hash declared in metadata."
